

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Oct 02 21:15:14 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  3983  0791                     l87:	
  3984                           ;main.c: 173:         else
  3985                           
  3986                           
  3987                           ;main.c: 174:         {;main.c: 175:             LATAbits.LATA1 = 0;
  3988  0791  0020               	movlb	0	; select bank0
  3989  0792  1096               	bcf	22,1	;volatile
  3990                           
  3991                           ;main.c: 176:             LATAbits.LATA2 = 0;
  3992  0793  1116               	bcf	22,2	;volatile
  3993                           
  3994                           ;main.c: 177:         }
  3995  0794  0008               	return
  3996  0795                     __end_of__handle_relays:	
  3997                           ;main.c: 178:     }
  3998                           
  3999                           
  4000                           	psect	text9
  4001  04B9                     __ptext9:	
  4002 ;; *************** function __calculate_speed *****************
  4003 ;; Defined at:
  4004 ;;		line 181 in file "main.c"
  4005 ;; Parameters:    Size  Location     Type
  4006 ;;		None
  4007 ;; Auto vars:     Size  Location     Type
  4008 ;;  speed           4   52[BANK0 ] float 
  4009 ;;  time_differe    4   48[BANK0 ] unsigned long 
  4010 ;;  distance        4   44[BANK0 ] long 
  4011 ;; Return value:  Size  Location     Type
  4012 ;;                  1    wreg      void 
  4013 ;; Registers used:
  4014 ;;		wreg, status,2, status,0, pclath, cstack
  4015 ;; Tracked objects:
  4016 ;;		On entry : 0/0
  4017 ;;		On exit  : 0/0
  4018 ;;		Unchanged: 0/0
  4019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4021 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4022 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4023 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4024 ;;Total ram usage:       20 bytes
  4025 ;; Hardware stack levels used:    1
  4026 ;; Hardware stack levels required when called:    4
  4027 ;; This function calls:
  4028 ;;		___fldiv
  4029 ;;		___flmul
  4030 ;;		___fltol
  4031 ;;		___xxtofl
  4032 ;; This function is called by:
  4033 ;;		_main
  4034 ;; This function uses a non-reentrant model
  4035 ;;
  4036                           
  4037                           
  4038                           ;psect for function __calculate_speed
  4039  04B9                     __calculate_speed:	
  4040                           
  4041                           ;main.c: 183:     int32_t distance;;main.c: 184:     uint32_t time_difference;;main.c: 1
      +                          85:     float speed;;main.c: 187:     if((os.time_sum_last==0) || (os.time_sum==0))
  4042                           
  4043                           ;incstack = 0
  4044                           ; Regs used in __calculate_speed: [wreg+status,2+status,0+pclath+cstack]
  4045  04B9  0020               	movlb	0	; select bank0
  4046  04BA  0863               	movf	_os+11,w	;volatile
  4047  04BB  0462               	iorwf	_os+10,w	;volatile
  4048  04BC  0461               	iorwf	_os+9,w	;volatile
  4049  04BD  0460               	iorwf	_os+8,w	;volatile
  4050  04BE  1903               	skipnz
  4051  04BF  2CC6               	goto	l2284
  4052  04C0  0867               	movf	_os+15,w	;volatile
  4053  04C1  0466               	iorwf	_os+14,w	;volatile
  4054  04C2  0465               	iorwf	_os+13,w	;volatile
  4055  04C3  0464               	iorwf	_os+12,w	;volatile
  4056  04C4  1D03               	skipz
  4057  04C5  2CCE               	goto	l2286
  4058  04C6                     l2284:	
  4059                           
  4060                           ;main.c: 188:     {;main.c: 190:         time_difference = 67108864;
  4061  04C6  3004               	movlw	4
  4062  04C7  00D3               	movwf	__calculate_speed@time_difference+3
  4063  04C8  3000               	movlw	0
  4064  04C9  00D2               	movwf	__calculate_speed@time_difference+2
  4065  04CA  3000               	movlw	0
  4066  04CB  00D1               	movwf	__calculate_speed@time_difference+1
  4067  04CC  3000               	movlw	0
  4068  04CD  2CF4               	goto	L3
  4069  04CE                     l2286:	
  4070                           ;main.c: 192:     else
  4071                           
  4072                           ;main.c: 191:     }
  4073                           
  4074                           
  4075                           ;main.c: 193:     {;main.c: 195:         time_difference = os.time_sum - os.time_sum_las
      +                          t;
  4076  04CE  0864               	movf	_os+12,w	;volatile
  4077  04CF  00C4               	movwf	??__calculate_speed
  4078  04D0  0865               	movf	_os+13,w	;volatile
  4079  04D1  00C5               	movwf	??__calculate_speed+1
  4080  04D2  0866               	movf	_os+14,w	;volatile
  4081  04D3  00C6               	movwf	??__calculate_speed+2
  4082  04D4  0867               	movf	_os+15,w	;volatile
  4083  04D5  00C7               	movwf	??__calculate_speed+3
  4084  04D6  0960               	comf	_os+8,w	;volatile
  4085  04D7  00C8               	movwf	??__calculate_speed+4
  4086  04D8  0961               	comf	_os+9,w	;volatile
  4087  04D9  00C9               	movwf	??__calculate_speed+5
  4088  04DA  0962               	comf	_os+10,w	;volatile
  4089  04DB  00CA               	movwf	??__calculate_speed+6
  4090  04DC  0963               	comf	_os+11,w	;volatile
  4091  04DD  00CB               	movwf	??__calculate_speed+7
  4092  04DE  0AC8               	incf	??__calculate_speed+4,f
  4093  04DF  1903               	skipnz
  4094  04E0  0AC9               	incf	??__calculate_speed+5,f
  4095  04E1  1903               	skipnz
  4096  04E2  0ACA               	incf	??__calculate_speed+6,f
  4097  04E3  1903               	skipnz
  4098  04E4  0ACB               	incf	??__calculate_speed+7,f
  4099  04E5  0848               	movf	??__calculate_speed+4,w
  4100  04E6  07C4               	addwf	??__calculate_speed,f
  4101  04E7  0849               	movf	??__calculate_speed+5,w
  4102  04E8  3DC5               	addwfc	??__calculate_speed+1,f
  4103  04E9  084A               	movf	??__calculate_speed+6,w
  4104  04EA  3DC6               	addwfc	??__calculate_speed+2,f
  4105  04EB  084B               	movf	??__calculate_speed+7,w
  4106  04EC  3DC7               	addwfc	??__calculate_speed+3,f
  4107  04ED  0847               	movf	??__calculate_speed+3,w
  4108  04EE  00D3               	movwf	__calculate_speed@time_difference+3
  4109  04EF  0846               	movf	??__calculate_speed+2,w
  4110  04F0  00D2               	movwf	__calculate_speed@time_difference+2
  4111  04F1  0845               	movf	??__calculate_speed+1,w
  4112  04F2  00D1               	movwf	__calculate_speed@time_difference+1
  4113  04F3  0844               	movf	??__calculate_speed,w
  4114  04F4                     L3:	
  4115  04F4  00D0               	movwf	__calculate_speed@time_difference
  4116                           
  4117                           ;main.c: 198:     distance = (uint32_t) os.encoder_difference;
  4118                           
  4119                           ;main.c: 196:     }
  4120  04F5  085C               	movf	_os+4,w	;volatile
  4121  04F6  00CC               	movwf	__calculate_speed@distance
  4122  04F7  085D               	movf	_os+5,w	;volatile
  4123  04F8  00CD               	movwf	__calculate_speed@distance+1
  4124  04F9  0D89               	rlf	9,f
  4125  04FA  3B89               	subwfb	9,f
  4126  04FB  0989               	comf	9,f
  4127  04FC  00CE               	movwf	__calculate_speed@distance+2
  4128  04FD  00CF               	movwf	__calculate_speed@distance+3
  4129                           
  4130                           ;main.c: 200:     speed = (float) distance;
  4131  04FE  084F               	movf	__calculate_speed@distance+3,w
  4132  04FF  00F7               	movwf	___xxtofl@val+3
  4133  0500  084E               	movf	__calculate_speed@distance+2,w
  4134  0501  00F6               	movwf	___xxtofl@val+2
  4135  0502  084D               	movf	__calculate_speed@distance+1,w
  4136  0503  00F5               	movwf	___xxtofl@val+1
  4137  0504  084C               	movf	__calculate_speed@distance,w
  4138  0505  00F4               	movwf	___xxtofl@val
  4139  0506  3001               	movlw	1
  4140  0507  3185  2568  3184   	fcall	___xxtofl
  4141  050A  0877               	movf	?___xxtofl+3,w
  4142  050B  0020               	movlb	0	; select bank0
  4143  050C  00D7               	movwf	__calculate_speed@speed+3
  4144  050D  0876               	movf	?___xxtofl+2,w
  4145  050E  00D6               	movwf	__calculate_speed@speed+2
  4146  050F  0875               	movf	?___xxtofl+1,w
  4147  0510  00D5               	movwf	__calculate_speed@speed+1
  4148  0511  0874               	movf	?___xxtofl,w
  4149  0512  00D4               	movwf	__calculate_speed@speed
  4150                           
  4151                           ;main.c: 201:     speed /= time_difference;
  4152  0513  0853               	movf	__calculate_speed@time_difference+3,w
  4153  0514  00F7               	movwf	___xxtofl@val+3
  4154  0515  0852               	movf	__calculate_speed@time_difference+2,w
  4155  0516  00F6               	movwf	___xxtofl@val+2
  4156  0517  0851               	movf	__calculate_speed@time_difference+1,w
  4157  0518  00F5               	movwf	___xxtofl@val+1
  4158  0519  0850               	movf	__calculate_speed@time_difference,w
  4159  051A  00F4               	movwf	___xxtofl@val
  4160  051B  3000               	movlw	0
  4161  051C  3185  2568  3184   	fcall	___xxtofl
  4162  051F  0877               	movf	?___xxtofl+3,w
  4163  0520  0020               	movlb	0	; select bank0
  4164  0521  00AD               	movwf	___fldiv@a+3
  4165  0522  0876               	movf	?___xxtofl+2,w
  4166  0523  00AC               	movwf	___fldiv@a+2
  4167  0524  0875               	movf	?___xxtofl+1,w
  4168  0525  00AB               	movwf	___fldiv@a+1
  4169  0526  0874               	movf	?___xxtofl,w
  4170  0527  00AA               	movwf	___fldiv@a
  4171  0528  0857               	movf	__calculate_speed@speed+3,w
  4172  0529  00B1               	movwf	___fldiv@b+3
  4173  052A  0856               	movf	__calculate_speed@speed+2,w
  4174  052B  00B0               	movwf	___fldiv@b+2
  4175  052C  0855               	movf	__calculate_speed@speed+1,w
  4176  052D  00AF               	movwf	___fldiv@b+1
  4177  052E  0854               	movf	__calculate_speed@speed,w
  4178  052F  00AE               	movwf	___fldiv@b
  4179  0530  3182  226A  3184   	fcall	___fldiv
  4180  0533  0020               	movlb	0	; select bank0
  4181  0534  082D               	movf	?___fldiv+3,w
  4182  0535  00D7               	movwf	__calculate_speed@speed+3
  4183  0536  082C               	movf	?___fldiv+2,w
  4184  0537  00D6               	movwf	__calculate_speed@speed+2
  4185  0538  082B               	movf	?___fldiv+1,w
  4186  0539  00D5               	movwf	__calculate_speed@speed+1
  4187  053A  082A               	movf	?___fldiv,w
  4188  053B  00D4               	movwf	__calculate_speed@speed
  4189                           
  4190                           ;main.c: 205:     speed *= 60000000;
  4191  053C  304C               	movlw	76
  4192  053D  00A8               	movwf	___flmul@b+3
  4193  053E  3064               	movlw	100
  4194  053F  00A7               	movwf	___flmul@b+2
  4195  0540  30E1               	movlw	225
  4196  0541  00A6               	movwf	___flmul@b+1
  4197  0542  30C0               	movlw	192
  4198  0543  00A5               	movwf	___flmul@b
  4199  0544  0857               	movf	__calculate_speed@speed+3,w
  4200  0545  00AC               	movwf	___flmul@a+3
  4201  0546  0856               	movf	__calculate_speed@speed+2,w
  4202  0547  00AB               	movwf	___flmul@a+2
  4203  0548  0855               	movf	__calculate_speed@speed+1,w
  4204  0549  00AA               	movwf	___flmul@a+1
  4205  054A  0854               	movf	__calculate_speed@speed,w
  4206  054B  00A9               	movwf	___flmul@a
  4207  054C  3180  203E  3184   	fcall	___flmul
  4208  054F  0020               	movlb	0	; select bank0
  4209  0550  0828               	movf	?___flmul+3,w
  4210  0551  00D7               	movwf	__calculate_speed@speed+3
  4211  0552  0827               	movf	?___flmul+2,w
  4212  0553  00D6               	movwf	__calculate_speed@speed+2
  4213  0554  0826               	movf	?___flmul+1,w
  4214  0555  00D5               	movwf	__calculate_speed@speed+1
  4215  0556  0825               	movf	?___flmul,w
  4216  0557  00D4               	movwf	__calculate_speed@speed
  4217                           
  4218                           ;main.c: 206:     os.speed = (int16_t) speed;
  4219  0558  0857               	movf	__calculate_speed@speed+3,w
  4220  0559  00F7               	movwf	___fltol@f1+3
  4221  055A  0856               	movf	__calculate_speed@speed+2,w
  4222  055B  00F6               	movwf	___fltol@f1+2
  4223  055C  0855               	movf	__calculate_speed@speed+1,w
  4224  055D  00F5               	movwf	___fltol@f1+1
  4225  055E  0854               	movf	__calculate_speed@speed,w
  4226  055F  00F4               	movwf	___fltol@f1
  4227  0560  3185  25FE         	fcall	___fltol
  4228  0562  0875               	movf	?___fltol+1,w
  4229  0563  0020               	movlb	0	; select bank0
  4230  0564  00E9               	movwf	_os+17	;volatile
  4231  0565  0874               	movf	?___fltol,w
  4232  0566  00E8               	movwf	_os+16	;volatile
  4233  0567  0008               	return
  4234  0568                     __end_of__calculate_speed:	
  4235                           
  4236                           	psect	text10
  4237  0568                     __ptext10:	
  4238 ;; *************** function ___xxtofl *****************
  4239 ;; Defined at:
  4240 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\xxtofl.c"
  4241 ;; Parameters:    Size  Location     Type
  4242 ;;  sign            1    wreg     unsigned char 
  4243 ;;  val             4    4[COMMON] long 
  4244 ;; Auto vars:     Size  Location     Type
  4245 ;;  sign            1    4[BANK0 ] unsigned char 
  4246 ;;  arg             4    6[BANK0 ] unsigned long 
  4247 ;;  exp             1    5[BANK0 ] unsigned char 
  4248 ;; Return value:  Size  Location     Type
  4249 ;;                  4    4[COMMON] unsigned char 
  4250 ;; Registers used:
  4251 ;;		wreg, status,2, status,0
  4252 ;; Tracked objects:
  4253 ;;		On entry : 0/0
  4254 ;;		On exit  : 0/0
  4255 ;;		Unchanged: 0/0
  4256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4257 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4258 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4259 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4260 ;;      Totals:         4      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4261 ;;Total ram usage:       14 bytes
  4262 ;; Hardware stack levels used:    1
  4263 ;; Hardware stack levels required when called:    2
  4264 ;; This function calls:
  4265 ;;		Nothing
  4266 ;; This function is called by:
  4267 ;;		__calculate_speed
  4268 ;; This function uses a non-reentrant model
  4269 ;;
  4270                           
  4271                           
  4272                           ;psect for function ___xxtofl
  4273  0568                     ___xxtofl:	
  4274                           
  4275                           ;incstack = 0
  4276                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4277                           ;___xxtofl@sign stored from wreg
  4278  0568  0020               	movlb	0	; select bank0
  4279  0569  00A4               	movwf	___xxtofl@sign
  4280  056A  0824               	movf	___xxtofl@sign,w
  4281  056B  1D03               	btfss	3,2
  4282  056C  1FF7               	btfss	___xxtofl@val+3,7
  4283  056D  2D7E               	goto	l1944
  4284  056E  0974               	comf	___xxtofl@val,w
  4285  056F  00A6               	movwf	___xxtofl@arg
  4286  0570  0975               	comf	___xxtofl@val+1,w
  4287  0571  00A7               	movwf	___xxtofl@arg+1
  4288  0572  0976               	comf	___xxtofl@val+2,w
  4289  0573  00A8               	movwf	___xxtofl@arg+2
  4290  0574  0977               	comf	___xxtofl@val+3,w
  4291  0575  00A9               	movwf	___xxtofl@arg+3
  4292  0576  0AA6               	incf	___xxtofl@arg,f
  4293  0577  1903               	skipnz
  4294  0578  0AA7               	incf	___xxtofl@arg+1,f
  4295  0579  1903               	skipnz
  4296  057A  0AA8               	incf	___xxtofl@arg+2,f
  4297  057B  1903               	skipnz
  4298  057C  0AA9               	incf	___xxtofl@arg+3,f
  4299  057D  2D86               	goto	l729
  4300  057E                     l1944:	
  4301  057E  0877               	movf	___xxtofl@val+3,w
  4302  057F  00A9               	movwf	___xxtofl@arg+3
  4303  0580  0876               	movf	___xxtofl@val+2,w
  4304  0581  00A8               	movwf	___xxtofl@arg+2
  4305  0582  0875               	movf	___xxtofl@val+1,w
  4306  0583  00A7               	movwf	___xxtofl@arg+1
  4307  0584  0874               	movf	___xxtofl@val,w
  4308  0585  00A6               	movwf	___xxtofl@arg
  4309  0586                     l729:	
  4310  0586  0877               	movf	___xxtofl@val+3,w
  4311  0587  0476               	iorwf	___xxtofl@val+2,w
  4312  0588  0475               	iorwf	___xxtofl@val+1,w
  4313  0589  0474               	iorwf	___xxtofl@val,w
  4314  058A  1D03               	skipz
  4315  058B  2D95               	goto	l1950
  4316  058C  3000               	movlw	0
  4317  058D  00F7               	movwf	?___xxtofl+3
  4318  058E  3000               	movlw	0
  4319  058F  00F6               	movwf	?___xxtofl+2
  4320  0590  3000               	movlw	0
  4321  0591  00F5               	movwf	?___xxtofl+1
  4322  0592  3000               	movlw	0
  4323  0593  00F4               	movwf	?___xxtofl
  4324  0594  0008               	return
  4325  0595                     l1950:	
  4326  0595  3096               	movlw	150
  4327  0596  00A0               	movwf	??___xxtofl
  4328  0597  0820               	movf	??___xxtofl,w
  4329  0598  00A5               	movwf	___xxtofl@exp
  4330  0599                     l1954:	
  4331  0599  30FE               	movlw	254
  4332  059A  0529               	andwf	___xxtofl@arg+3,w
  4333  059B  1903               	btfsc	3,2
  4334  059C  2DBC               	goto	l735
  4335  059D  3001               	movlw	1
  4336  059E  00A0               	movwf	??___xxtofl
  4337  059F  0820               	movf	??___xxtofl,w
  4338  05A0  07A5               	addwf	___xxtofl@exp,f
  4339  05A1  3001               	movlw	1
  4340  05A2                     u2295:	
  4341  05A2  36A9               	lsrf	___xxtofl@arg+3,f
  4342  05A3  0CA8               	rrf	___xxtofl@arg+2,f
  4343  05A4  0CA7               	rrf	___xxtofl@arg+1,f
  4344  05A5  0CA6               	rrf	___xxtofl@arg,f
  4345  05A6  0B89               	decfsz	9,f
  4346  05A7  2DA2               	goto	u2295
  4347  05A8  2D99               	goto	l1954
  4348  05A9                     l1956:	
  4349  05A9  3001               	movlw	1
  4350  05AA  00A0               	movwf	??___xxtofl
  4351  05AB  0820               	movf	??___xxtofl,w
  4352  05AC  07A5               	addwf	___xxtofl@exp,f
  4353  05AD  3001               	movlw	1
  4354  05AE  07A6               	addwf	___xxtofl@arg,f
  4355  05AF  3000               	movlw	0
  4356  05B0  3DA7               	addwfc	___xxtofl@arg+1,f
  4357  05B1  3000               	movlw	0
  4358  05B2  3DA8               	addwfc	___xxtofl@arg+2,f
  4359  05B3  3000               	movlw	0
  4360  05B4  3DA9               	addwfc	___xxtofl@arg+3,f
  4361  05B5  3001               	movlw	1
  4362  05B6                     u2315:	
  4363  05B6  36A9               	lsrf	___xxtofl@arg+3,f
  4364  05B7  0CA8               	rrf	___xxtofl@arg+2,f
  4365  05B8  0CA7               	rrf	___xxtofl@arg+1,f
  4366  05B9  0CA6               	rrf	___xxtofl@arg,f
  4367  05BA  0B89               	decfsz	9,f
  4368  05BB  2DB6               	goto	u2315
  4369  05BC                     l735:	
  4370  05BC  30FF               	movlw	255
  4371  05BD  0529               	andwf	___xxtofl@arg+3,w
  4372  05BE  1903               	btfsc	3,2
  4373  05BF  2DCA               	goto	l1964
  4374  05C0  2DA9               	goto	l1956
  4375  05C1                     l1962:	
  4376  05C1  3001               	movlw	1
  4377  05C2  02A5               	subwf	___xxtofl@exp,f
  4378  05C3  3001               	movlw	1
  4379  05C4                     u2335:	
  4380  05C4  35A6               	lslf	___xxtofl@arg,f
  4381  05C5  0DA7               	rlf	___xxtofl@arg+1,f
  4382  05C6  0DA8               	rlf	___xxtofl@arg+2,f
  4383  05C7  0DA9               	rlf	___xxtofl@arg+3,f
  4384  05C8  0B89               	decfsz	9,f
  4385  05C9  2DC4               	goto	u2335
  4386  05CA                     l1964:	
  4387  05CA  1BA8               	btfsc	___xxtofl@arg+2,7
  4388  05CB  2DD0               	goto	l742
  4389  05CC  3002               	movlw	2
  4390  05CD  0225               	subwf	___xxtofl@exp,w
  4391  05CE  1803               	skipnc
  4392  05CF  2DC1               	goto	l1962
  4393  05D0                     l742:	
  4394  05D0  1825               	btfsc	___xxtofl@exp,0
  4395  05D1  2DDA               	goto	l743
  4396  05D2  30FF               	movlw	255
  4397  05D3  05A6               	andwf	___xxtofl@arg,f
  4398  05D4  30FF               	movlw	255
  4399  05D5  05A7               	andwf	___xxtofl@arg+1,f
  4400  05D6  307F               	movlw	127
  4401  05D7  05A8               	andwf	___xxtofl@arg+2,f
  4402  05D8  30FF               	movlw	255
  4403  05D9  05A9               	andwf	___xxtofl@arg+3,f
  4404  05DA                     l743:	
  4405  05DA  1003               	clrc
  4406  05DB  0CA5               	rrf	___xxtofl@exp,f
  4407  05DC  0825               	movf	___xxtofl@exp,w
  4408  05DD  00A0               	movwf	??___xxtofl
  4409  05DE  01A1               	clrf	??___xxtofl+1
  4410  05DF  01A2               	clrf	??___xxtofl+2
  4411  05E0  01A3               	clrf	??___xxtofl+3
  4412  05E1  3018               	movlw	24
  4413  05E2                     u2375:	
  4414  05E2  35A0               	lslf	??___xxtofl,f
  4415  05E3  0DA1               	rlf	??___xxtofl+1,f
  4416  05E4  0DA2               	rlf	??___xxtofl+2,f
  4417  05E5  0DA3               	rlf	??___xxtofl+3,f
  4418  05E6  0B89               	decfsz	9,f
  4419  05E7  2DE2               	goto	u2375
  4420  05E8  0820               	movf	??___xxtofl,w
  4421  05E9  04A6               	iorwf	___xxtofl@arg,f
  4422  05EA  0821               	movf	??___xxtofl+1,w
  4423  05EB  04A7               	iorwf	___xxtofl@arg+1,f
  4424  05EC  0822               	movf	??___xxtofl+2,w
  4425  05ED  04A8               	iorwf	___xxtofl@arg+2,f
  4426  05EE  0823               	movf	??___xxtofl+3,w
  4427  05EF  04A9               	iorwf	___xxtofl@arg+3,f
  4428  05F0  0824               	movf	___xxtofl@sign,w
  4429  05F1  1D03               	btfss	3,2
  4430  05F2  1FF7               	btfss	___xxtofl@val+3,7
  4431  05F3  2DF5               	goto	l1978
  4432  05F4  17A9               	bsf	___xxtofl@arg+3,7
  4433  05F5                     l1978:	
  4434  05F5  0829               	movf	___xxtofl@arg+3,w
  4435  05F6  00F7               	movwf	?___xxtofl+3
  4436  05F7  0828               	movf	___xxtofl@arg+2,w
  4437  05F8  00F6               	movwf	?___xxtofl+2
  4438  05F9  0827               	movf	___xxtofl@arg+1,w
  4439  05FA  00F5               	movwf	?___xxtofl+1
  4440  05FB  0826               	movf	___xxtofl@arg,w
  4441  05FC  00F4               	movwf	?___xxtofl
  4442  05FD  0008               	return
  4443  05FE                     __end_of___xxtofl:	
  4444                           
  4445                           	psect	text11
  4446  05FE                     __ptext11:	
  4447 ;; *************** function ___fltol *****************
  4448 ;; Defined at:
  4449 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\fltol.c"
  4450 ;; Parameters:    Size  Location     Type
  4451 ;;  f1              4    4[COMMON] unsigned char 
  4452 ;; Auto vars:     Size  Location     Type
  4453 ;;  exp1            1    6[BANK0 ] unsigned char 
  4454 ;;  sign1           1    5[BANK0 ] unsigned char 
  4455 ;; Return value:  Size  Location     Type
  4456 ;;                  4    4[COMMON] long 
  4457 ;; Registers used:
  4458 ;;		wreg, status,2, status,0
  4459 ;; Tracked objects:
  4460 ;;		On entry : 0/0
  4461 ;;		On exit  : 0/0
  4462 ;;		Unchanged: 0/0
  4463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4464 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4465 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4466 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4467 ;;      Totals:         4       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4468 ;;Total ram usage:       11 bytes
  4469 ;; Hardware stack levels used:    1
  4470 ;; Hardware stack levels required when called:    2
  4471 ;; This function calls:
  4472 ;;		Nothing
  4473 ;; This function is called by:
  4474 ;;		__calculate_speed
  4475 ;; This function uses a non-reentrant model
  4476 ;;
  4477                           
  4478                           
  4479                           ;psect for function ___fltol
  4480  05FE                     ___fltol:	
  4481                           
  4482                           ;incstack = 0
  4483                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4484  05FE  0874               	movf	___fltol@f1,w
  4485  05FF  0020               	movlb	0	; select bank0
  4486  0600  00A0               	movwf	??___fltol
  4487  0601  0875               	movf	___fltol@f1+1,w
  4488  0602  00A1               	movwf	??___fltol+1
  4489  0603  0876               	movf	___fltol@f1+2,w
  4490  0604  00A2               	movwf	??___fltol+2
  4491  0605  0877               	movf	___fltol@f1+3,w
  4492  0606  00A3               	movwf	??___fltol+3
  4493  0607  1003               	clrc
  4494  0608  0D22               	rlf	??___fltol+2,w
  4495  0609  0D23               	rlf	??___fltol+3,w
  4496  060A  00A4               	movwf	??___fltol+4
  4497  060B  0824               	movf	??___fltol+4,w
  4498  060C  00A6               	movwf	___fltol@exp1
  4499  060D  0826               	movf	___fltol@exp1,w
  4500  060E  1D03               	btfss	3,2
  4501  060F  2E19               	goto	l2228
  4502  0610  3000               	movlw	0
  4503  0611  00F7               	movwf	?___fltol+3
  4504  0612  3000               	movlw	0
  4505  0613  00F6               	movwf	?___fltol+2
  4506  0614  3000               	movlw	0
  4507  0615  00F5               	movwf	?___fltol+1
  4508  0616  3000               	movlw	0
  4509  0617  00F4               	movwf	?___fltol
  4510  0618  0008               	return
  4511  0619                     l2228:	
  4512  0619  0874               	movf	___fltol@f1,w
  4513  061A  00A0               	movwf	??___fltol
  4514  061B  0875               	movf	___fltol@f1+1,w
  4515  061C  00A1               	movwf	??___fltol+1
  4516  061D  0876               	movf	___fltol@f1+2,w
  4517  061E  00A2               	movwf	??___fltol+2
  4518  061F  0877               	movf	___fltol@f1+3,w
  4519  0620  00A3               	movwf	??___fltol+3
  4520  0621  301F               	movlw	31
  4521  0622                     u2765:	
  4522  0622  36A3               	lsrf	??___fltol+3,f
  4523  0623  0CA2               	rrf	??___fltol+2,f
  4524  0624  0CA1               	rrf	??___fltol+1,f
  4525  0625  0CA0               	rrf	??___fltol,f
  4526  0626  0B89               	decfsz	9,f
